"transactionid","userid","productid","quantity","transactiondate"
266,267,27,4,"2023-11-10"
267,268,28,6,"2023-11-09"
268,269,29,8,"2023-11-08"
269,270,30,10,"2023-11-07"
270,271,1,2,"2023-12-06"
271,272,2,4,"2023-12-05"
272,273,3,6,"2023-12-04"
273,274,4,8,"2023-12-03"
274,275,5,10,"2023-12-02"
275,276,6,2,"2023-12-01"
276,277,7,4,"2023-11-30"
277,278,8,6,"2023-11-29"
278,279,9,8,"2023-11-28"
279,280,10,10,"2023-11-27"
280,281,11,2,"2023-11-26"
281,282,12,4,"2023-11-25"
282,283,13,6,"2023-11-24"
283,284,14,8,"2023-11-23"
284,285,15,10,"2023-11-22"
285,286,16,2,"2023-11-21"
286,287,17,4,"2023-11-20"
287,288,18,6,"2023-11-19"
288,289,19,8,"2023-11-18"
289,290,20,10,"2023-11-17"
290,291,21,2,"2023-11-16"
291,292,22,4,"2023-11-15"
292,293,23,6,"2023-11-14"
293,294,24,8,"2023-11-13"
294,295,25,10,"2023-11-12"
295,296,26,2,"2023-11-11"
296,297,27,4,"2023-11-10"
297,298,28,6,"2023-11-09"
298,299,29,8,"2023-11-08"
299,300,30,10,"2023-11-07"
300,1,1,2,"2023-12-06"
301,2,2,4,"2023-12-05"
302,3,3,6,"2023-12-04"
303,4,4,8,"2023-12-03"
304,5,5,10,"2023-12-02"
305,6,6,2,"2023-12-01"
306,7,7,4,"2023-11-30"
307,8,8,6,"2023-11-29"
308,9,9,8,"2023-11-28"
309,10,10,10,"2023-11-27"
310,11,11,2,"2023-11-26"
311,12,12,4,"2023-11-25"
312,13,13,6,"2023-11-24"
313,14,14,8,"2023-11-23"
314,15,15,10,"2023-11-22"
315,16,16,2,"2023-11-21"
316,17,17,4,"2023-11-20"
317,18,18,6,"2023-11-19"
318,19,19,8,"2023-11-18"
319,20,20,10,"2023-11-17"
320,21,21,2,"2023-11-16"
321,22,22,4,"2023-11-15"
322,23,23,6,"2023-11-14"
323,24,24,8,"2023-11-13"
324,25,25,10,"2023-11-12"
325,26,26,2,"2023-11-11"
326,27,27,4,"2023-11-10"
327,28,28,6,"2023-11-09"
328,29,29,8,"2023-11-08"
329,30,30,10,"2023-11-07"
330,31,1,2,"2023-12-06"
331,32,2,4,"2023-12-05"
332,33,3,6,"2023-12-04"
333,34,4,8,"2023-12-03"
334,35,5,10,"2023-12-02"
335,36,6,2,"2023-12-01"
336,37,7,4,"2023-11-30"
337,38,8,6,"2023-11-29"
338,39,9,8,"2023-11-28"
339,40,10,10,"2023-11-27"
340,41,11,2,"2023-11-26"
341,42,12,4,"2023-11-25"
342,43,13,6,"2023-11-24"
343,44,14,8,"2023-11-23"
344,45,15,10,"2023-11-22"
345,46,16,2,"2023-11-21"
346,47,17,4,"2023-11-20"
347,48,18,6,"2023-11-19"
348,49,19,8,"2023-11-18"
349,50,20,10,"2023-11-17"
350,51,21,2,"2023-11-16"
351,52,22,4,"2023-11-15"
352,53,23,6,"2023-11-14"
353,54,24,8,"2023-11-13"
354,55,25,10,"2023-11-12"
355,56,26,2,"2023-11-11"
356,57,27,4,"2023-11-10"
357,58,28,6,"2023-11-09"
358,59,29,8,"2023-11-08"
359,60,30,10,"2023-11-07"
360,61,1,2,"2023-12-06"
361,62,2,4,"2023-12-05"
362,63,3,6,"2023-12-04"
363,64,4,8,"2023-12-03"
364,65,5,10,"2023-12-02"
365,66,6,2,"2023-12-01"
366,67,7,4,"2023-11-30"
367,68,8,6,"2023-11-29"
368,69,9,8,"2023-11-28"
369,70,10,10,"2023-11-27"
370,71,11,2,"2023-11-26"
371,72,12,4,"2023-11-25"
372,73,13,6,"2023-11-24"
373,74,14,8,"2023-11-23"
374,75,15,10,"2023-11-22"
375,76,16,2,"2023-11-21"
376,77,17,4,"2023-11-20"
377,78,18,6,"2023-11-19"
378,79,19,8,"2023-11-18"
379,80,20,10,"2023-11-17"
380,81,21,2,"2023-11-16"
381,82,22,4,"2023-11-15"
382,83,23,6,"2023-11-14"
383,84,24,8,"2023-11-13"
384,85,25,10,"2023-11-12"
385,86,26,2,"2023-11-11"
386,87,27,4,"2023-11-10"
387,88,28,6,"2023-11-09"
388,89,29,8,"2023-11-08"
389,90,30,10,"2023-11-07"
390,91,1,2,"2023-12-06"
391,92,2,4,"2023-12-05"
392,93,3,6,"2023-12-04"
393,94,4,8,"2023-12-03"
394,95,5,10,"2023-12-02"
395,96,6,2,"2023-12-01"
396,97,7,4,"2023-11-30"
397,98,8,6,"2023-11-29"
398,99,9,8,"2023-11-28"
399,100,10,10,"2023-11-27"
400,101,11,2,"2023-11-26"
401,102,12,4,"2023-11-25"
402,103,13,6,"2023-11-24"
403,104,14,8,"2023-11-23"
404,105,15,10,"2023-11-22"
405,106,16,2,"2023-11-21"
406,107,17,4,"2023-11-20"
407,108,18,6,"2023-11-19"
408,109,19,8,"2023-11-18"
409,110,20,10,"2023-11-17"
410,111,21,2,"2023-11-16"
411,112,22,4,"2023-11-15"
412,113,23,6,"2023-11-14"
413,114,24,8,"2023-11-13"
414,115,25,10,"2023-11-12"
415,116,26,2,"2023-11-11"
416,117,27,4,"2023-11-10"
417,118,28,6,"2023-11-09"
418,119,29,8,"2023-11-08"
419,120,30,10,"2023-11-07"
420,121,1,2,"2023-12-06"
421,122,2,4,"2023-12-05"
422,123,3,6,"2023-12-04"
423,124,4,8,"2023-12-03"
424,125,5,10,"2023-12-02"
425,126,6,2,"2023-12-01"
426,127,7,4,"2023-11-30"
427,128,8,6,"2023-11-29"
428,129,9,8,"2023-11-28"
429,130,10,10,"2023-11-27"
430,131,11,2,"2023-11-26"
431,132,12,4,"2023-11-25"
432,133,13,6,"2023-11-24"
433,134,14,8,"2023-11-23"
434,135,15,10,"2023-11-22"
435,136,16,2,"2023-11-21"
436,137,17,4,"2023-11-20"
437,138,18,6,"2023-11-19"
438,139,19,8,"2023-11-18"
439,140,20,10,"2023-11-17"
440,141,21,2,"2023-11-16"
441,142,22,4,"2023-11-15"
442,143,23,6,"2023-11-14"
443,144,24,8,"2023-11-13"
444,145,25,10,"2023-11-12"
445,146,26,2,"2023-11-11"
446,147,27,4,"2023-11-10"
447,148,28,6,"2023-11-09"
448,149,29,8,"2023-11-08"
449,150,30,10,"2023-11-07"
450,151,1,2,"2023-12-06"
451,152,2,4,"2023-12-05"
452,153,3,6,"2023-12-04"
453,154,4,8,"2023-12-03"
454,155,5,10,"2023-12-02"
455,156,6,2,"2023-12-01"
456,157,7,4,"2023-11-30"
457,158,8,6,"2023-11-29"
458,159,9,8,"2023-11-28"
459,160,10,10,"2023-11-27"
460,161,11,2,"2023-11-26"
461,162,12,4,"2023-11-25"
462,163,13,6,"2023-11-24"
463,164,14,8,"2023-11-23"
464,165,15,10,"2023-11-22"
465,166,16,2,"2023-11-21"
466,167,17,4,"2023-11-20"
467,168,18,6,"2023-11-19"
468,169,19,8,"2023-11-18"
469,170,20,10,"2023-11-17"
470,171,21,2,"2023-11-16"
471,172,22,4,"2023-11-15"
472,173,23,6,"2023-11-14"
473,174,24,8,"2023-11-13"
474,175,25,10,"2023-11-12"
475,176,26,2,"2023-11-11"
476,177,27,4,"2023-11-10"
477,178,28,6,"2023-11-09"
478,179,29,8,"2023-11-08"
479,180,30,10,"2023-11-07"
480,181,1,2,"2023-12-06"
481,182,2,4,"2023-12-05"
482,183,3,6,"2023-12-04"
483,184,4,8,"2023-12-03"
484,185,5,10,"2023-12-02"
485,186,6,2,"2023-12-01"
486,187,7,4,"2023-11-30"
487,188,8,6,"2023-11-29"
488,189,9,8,"2023-11-28"
489,190,10,10,"2023-11-27"
490,191,11,2,"2023-11-26"
491,192,12,4,"2023-11-25"
492,193,13,6,"2023-11-24"
493,194,14,8,"2023-11-23"
494,195,15,10,"2023-11-22"
495,196,16,2,"2023-11-21"
496,197,17,4,"2023-11-20"
497,198,18,6,"2023-11-19"
498,199,19,8,"2023-11-18"
499,200,20,10,"2023-11-17"
500,201,21,2,"2023-11-16"
501,202,22,4,"2023-11-15"
502,203,23,6,"2023-11-14"
503,204,24,8,"2023-11-13"
504,205,25,10,"2023-11-12"
505,206,26,2,"2023-11-11"
506,207,27,4,"2023-11-10"
507,208,28,6,"2023-11-09"
508,209,29,8,"2023-11-08"
509,210,30,10,"2023-11-07"
510,211,1,2,"2023-12-06"
511,212,2,4,"2023-12-05"
512,213,3,6,"2023-12-04"
513,214,4,8,"2023-12-03"
514,215,5,10,"2023-12-02"
515,216,6,2,"2023-12-01"
516,217,7,4,"2023-11-30"
517,218,8,6,"2023-11-29"
518,219,9,8,"2023-11-28"
519,220,10,10,"2023-11-27"
520,221,11,2,"2023-11-26"
521,222,12,4,"2023-11-25"
522,223,13,6,"2023-11-24"
523,224,14,8,"2023-11-23"
524,225,15,10,"2023-11-22"
525,226,16,2,"2023-11-21"
526,227,17,4,"2023-11-20"
527,228,18,6,"2023-11-19"
528,229,19,8,"2023-11-18"
529,230,20,10,"2023-11-17"
530,231,21,2,"2023-11-16"
531,232,22,4,"2023-11-15"
532,233,23,6,"2023-11-14"
533,234,24,8,"2023-11-13"
534,235,25,10,"2023-11-12"
535,236,26,2,"2023-11-11"
536,237,27,4,"2023-11-10"
537,238,28,6,"2023-11-09"
538,239,29,8,"2023-11-08"
539,240,30,10,"2023-11-07"
540,241,1,2,"2023-12-06"
541,242,2,4,"2023-12-05"
542,243,3,6,"2023-12-04"
543,244,4,8,"2023-12-03"
544,245,5,10,"2023-12-02"
545,246,6,2,"2023-12-01"
546,247,7,4,"2023-11-30"
547,248,8,6,"2023-11-29"
548,249,9,8,"2023-11-28"
549,250,10,10,"2023-11-27"
550,251,11,2,"2023-11-26"
551,252,12,4,"2023-11-25"
552,253,13,6,"2023-11-24"
553,254,14,8,"2023-11-23"
554,255,15,10,"2023-11-22"
555,256,16,2,"2023-11-21"
556,257,17,4,"2023-11-20"
557,258,18,6,"2023-11-19"
558,259,19,8,"2023-11-18"
559,260,20,10,"2023-11-17"
560,261,21,2,"2023-11-16"
561,262,22,4,"2023-11-15"
562,263,23,6,"2023-11-14"
563,264,24,8,"2023-11-13"
564,265,25,10,"2023-11-12"
565,266,26,2,"2023-11-11"
566,267,27,4,"2023-11-10"
567,268,28,6,"2023-11-09"
568,269,29,8,"2023-11-08"
569,270,30,10,"2023-11-07"
570,271,1,2,"2023-12-06"
571,272,2,4,"2023-12-05"
572,273,3,6,"2023-12-04"
573,274,4,8,"2023-12-03"
574,275,5,10,"2023-12-02"
575,276,6,2,"2023-12-01"
576,277,7,4,"2023-11-30"
577,278,8,6,"2023-11-29"
578,279,9,8,"2023-11-28"
579,280,10,10,"2023-11-27"
580,281,11,2,"2023-11-26"
581,282,12,4,"2023-11-25"
582,283,13,6,"2023-11-24"
583,284,14,8,"2023-11-23"
584,285,15,10,"2023-11-22"
585,286,16,2,"2023-11-21"
586,287,17,4,"2023-11-20"
587,288,18,6,"2023-11-19"
588,289,19,8,"2023-11-18"
589,290,20,10,"2023-11-17"
590,291,21,2,"2023-11-16"
591,292,22,4,"2023-11-15"
592,293,23,6,"2023-11-14"
593,294,24,8,"2023-11-13"
594,295,25,10,"2023-11-12"
595,296,26,2,"2023-11-11"
596,297,27,4,"2023-11-10"
597,298,28,6,"2023-11-09"
598,299,29,8,"2023-11-08"
599,300,30,10,"2023-11-07"
600,1,1,2,"2023-12-06"
601,2,2,4,"2023-12-05"
602,3,3,6,"2023-12-04"
603,4,4,8,"2023-12-03"
604,5,5,10,"2023-12-02"
605,6,6,2,"2023-12-01"
606,7,7,4,"2023-11-30"
607,8,8,6,"2023-11-29"
608,9,9,8,"2023-11-28"
609,10,10,10,"2023-11-27"
610,11,11,2,"2023-11-26"
611,12,12,4,"2023-11-25"
612,13,13,6,"2023-11-24"
613,14,14,8,"2023-11-23"
614,15,15,10,"2023-11-22"
615,16,16,2,"2023-11-21"
616,17,17,4,"2023-11-20"
617,18,18,6,"2023-11-19"
618,19,19,8,"2023-11-18"
619,20,20,10,"2023-11-17"
620,21,21,2,"2023-11-16"
621,22,22,4,"2023-11-15"
622,23,23,6,"2023-11-14"
623,24,24,8,"2023-11-13"
624,25,25,10,"2023-11-12"
625,26,26,2,"2023-11-11"
626,27,27,4,"2023-11-10"
627,28,28,6,"2023-11-09"
628,29,29,8,"2023-11-08"
629,30,30,10,"2023-11-07"
630,31,1,2,"2023-12-06"
631,32,2,4,"2023-12-05"
632,33,3,6,"2023-12-04"
633,34,4,8,"2023-12-03"
634,35,5,10,"2023-12-02"
635,36,6,2,"2023-12-01"
636,37,7,4,"2023-11-30"
637,38,8,6,"2023-11-29"
638,39,9,8,"2023-11-28"
639,40,10,10,"2023-11-27"
640,41,11,2,"2023-11-26"
641,42,12,4,"2023-11-25"
642,43,13,6,"2023-11-24"
643,44,14,8,"2023-11-23"
644,45,15,10,"2023-11-22"
645,46,16,2,"2023-11-21"
646,47,17,4,"2023-11-20"
647,48,18,6,"2023-11-19"
648,49,19,8,"2023-11-18"
649,50,20,10,"2023-11-17"
650,51,21,2,"2023-11-16"
651,52,22,4,"2023-11-15"
652,53,23,6,"2023-11-14"
653,54,24,8,"2023-11-13"
654,55,25,10,"2023-11-12"
655,56,26,2,"2023-11-11"
656,57,27,4,"2023-11-10"
657,58,28,6,"2023-11-09"
658,59,29,8,"2023-11-08"
659,60,30,10,"2023-11-07"
660,61,1,2,"2023-12-06"
661,62,2,4,"2023-12-05"
662,63,3,6,"2023-12-04"
663,64,4,8,"2023-12-03"
664,65,5,10,"2023-12-02"
665,66,6,2,"2023-12-01"
666,67,7,4,"2023-11-30"
667,68,8,6,"2023-11-29"
668,69,9,8,"2023-11-28"
669,70,10,10,"2023-11-27"
670,71,11,2,"2023-11-26"
671,72,12,4,"2023-11-25"
672,73,13,6,"2023-11-24"
673,74,14,8,"2023-11-23"
674,75,15,10,"2023-11-22"
675,76,16,2,"2023-11-21"
676,77,17,4,"2023-11-20"
677,78,18,6,"2023-11-19"
678,79,19,8,"2023-11-18"
679,80,20,10,"2023-11-17"
680,81,21,2,"2023-11-16"
681,82,22,4,"2023-11-15"
682,83,23,6,"2023-11-14"
683,84,24,8,"2023-11-13"
684,85,25,10,"2023-11-12"
685,86,26,2,"2023-11-11"
686,87,27,4,"2023-11-10"
687,88,28,6,"2023-11-09"
688,89,29,8,"2023-11-08"
689,90,30,10,"2023-11-07"
690,91,1,2,"2023-12-06"
691,92,2,4,"2023-12-05"
692,93,3,6,"2023-12-04"
693,94,4,8,"2023-12-03"
694,95,5,10,"2023-12-02"
695,96,6,2,"2023-12-01"
696,97,7,4,"2023-11-30"
697,98,8,6,"2023-11-29"
698,99,9,8,"2023-11-28"
699,100,10,10,"2023-11-27"
700,101,11,2,"2023-11-26"
701,102,12,4,"2023-11-25"
702,103,13,6,"2023-11-24"
703,104,14,8,"2023-11-23"
704,105,15,10,"2023-11-22"
705,106,16,2,"2023-11-21"
706,107,17,4,"2023-11-20"
707,108,18,6,"2023-11-19"
708,109,19,8,"2023-11-18"
709,110,20,10,"2023-11-17"
710,111,21,2,"2023-11-16"
711,112,22,4,"2023-11-15"
712,113,23,6,"2023-11-14"
713,114,24,8,"2023-11-13"
714,115,25,10,"2023-11-12"
715,116,26,2,"2023-11-11"
716,117,27,4,"2023-11-10"
717,118,28,6,"2023-11-09"
718,119,29,8,"2023-11-08"
719,120,30,10,"2023-11-07"
720,121,1,2,"2023-12-06"
721,122,2,4,"2023-12-05"
722,123,3,6,"2023-12-04"
723,124,4,8,"2023-12-03"
724,125,5,10,"2023-12-02"
725,126,6,2,"2023-12-01"
726,127,7,4,"2023-11-30"
727,128,8,6,"2023-11-29"
728,129,9,8,"2023-11-28"
729,130,10,10,"2023-11-27"
730,131,11,2,"2023-11-26"
731,132,12,4,"2023-11-25"
732,133,13,6,"2023-11-24"
733,134,14,8,"2023-11-23"
734,135,15,10,"2023-11-22"
735,136,16,2,"2023-11-21"
736,137,17,4,"2023-11-20"
737,138,18,6,"2023-11-19"
738,139,19,8,"2023-11-18"
739,140,20,10,"2023-11-17"
740,141,21,2,"2023-11-16"
741,142,22,4,"2023-11-15"
742,143,23,6,"2023-11-14"
743,144,24,8,"2023-11-13"
744,145,25,10,"2023-11-12"
745,146,26,2,"2023-11-11"
746,147,27,4,"2023-11-10"
747,148,28,6,"2023-11-09"
748,149,29,8,"2023-11-08"
749,150,30,10,"2023-11-07"
750,151,1,2,"2023-12-06"
751,152,2,4,"2023-12-05"
752,153,3,6,"2023-12-04"
753,154,4,8,"2023-12-03"
754,155,5,10,"2023-12-02"
755,156,6,2,"2023-12-01"
756,157,7,4,"2023-11-30"
757,158,8,6,"2023-11-29"
758,159,9,8,"2023-11-28"
759,160,10,10,"2023-11-27"
760,161,11,2,"2023-11-26"
761,162,12,4,"2023-11-25"
762,163,13,6,"2023-11-24"
763,164,14,8,"2023-11-23"
764,165,15,10,"2023-11-22"
765,166,16,2,"2023-11-21"
766,167,17,4,"2023-11-20"
767,168,18,6,"2023-11-19"
768,169,19,8,"2023-11-18"
769,170,20,10,"2023-11-17"
770,171,21,2,"2023-11-16"
771,172,22,4,"2023-11-15"
772,173,23,6,"2023-11-14"
773,174,24,8,"2023-11-13"
774,175,25,10,"2023-11-12"
775,176,26,2,"2023-11-11"
776,177,27,4,"2023-11-10"
777,178,28,6,"2023-11-09"
778,179,29,8,"2023-11-08"
779,180,30,10,"2023-11-07"
780,181,1,2,"2023-12-06"
781,182,2,4,"2023-12-05"
782,183,3,6,"2023-12-04"
783,184,4,8,"2023-12-03"
784,185,5,10,"2023-12-02"
785,186,6,2,"2023-12-01"
786,187,7,4,"2023-11-30"
787,188,8,6,"2023-11-29"
788,189,9,8,"2023-11-28"
789,190,10,10,"2023-11-27"
790,191,11,2,"2023-11-26"
791,192,12,4,"2023-11-25"
792,193,13,6,"2023-11-24"
793,194,14,8,"2023-11-23"
794,195,15,10,"2023-11-22"
795,196,16,2,"2023-11-21"
796,197,17,4,"2023-11-20"
797,198,18,6,"2023-11-19"
798,199,19,8,"2023-11-18"
799,200,20,10,"2023-11-17"
800,201,21,2,"2023-11-16"
801,202,22,4,"2023-11-15"
802,203,23,6,"2023-11-14"
803,204,24,8,"2023-11-13"
804,205,25,10,"2023-11-12"
805,206,26,2,"2023-11-11"
806,207,27,4,"2023-11-10"
807,208,28,6,"2023-11-09"
808,209,29,8,"2023-11-08"
809,210,30,10,"2023-11-07"
810,211,1,2,"2023-12-06"
811,212,2,4,"2023-12-05"
812,213,3,6,"2023-12-04"
813,214,4,8,"2023-12-03"
814,215,5,10,"2023-12-02"
815,216,6,2,"2023-12-01"
816,217,7,4,"2023-11-30"
817,218,8,6,"2023-11-29"
818,219,9,8,"2023-11-28"
819,220,10,10,"2023-11-27"
820,221,11,2,"2023-11-26"
